template_id,segment_id,lifecycle_stage,goal,theme,hook_used,feature_reference,content_english,content_hindi
TPL-602BF781,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 3: Empowerment,FOMO,XP Boost,[S5 - PAID] Mock message 4 focusing on Core Drive 3.,[S5 - PAID] डमी संदेश 4 (Core Drive 3).
TPL-2C29D6E9,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 3: Empowerment,FOMO,Roleplay,[S5 - PAID] Mock message 5 focusing on Core Drive 3.,[S5 - PAID] डमी संदेश 5 (Core Drive 3).
TPL-6A8F2E85,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 3: Empowerment,Loss Aversion,XP Boost,[S5 - CHURNED] Mock message 1 focusing on Core Drive 3.,[S5 - CHURNED] डमी संदेश 1 (Core Drive 3).
TPL-0977376F,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 3: Empowerment,Urgency,Roleplay,[S5 - CHURNED] Mock message 2 focusing on Core Drive 3.,[S5 - CHURNED] डमी संदेश 2 (Core Drive 3).
TPL-D36C8DC6,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 3: Empowerment,Loss Aversion,Roleplay,[S5 - CHURNED] Mock message 3 focusing on Core Drive 3.,[S5 - CHURNED] डमी संदेश 3 (Core Drive 3).
TPL-E9E9B9F3,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 3: Empowerment,Mastery,Roleplay,[S5 - CHURNED] Mock message 4 focusing on Core Drive 3.,[S5 - CHURNED] डमी संदेश 4 (Core Drive 3).
TPL-D1088D4F,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 3: Empowerment,Urgency,Daily Streak,[S5 - CHURNED] Mock message 5 focusing on Core Drive 3.,[S5 - CHURNED] डमी संदेश 5 (Core Drive 3).
TPL-A11E1482,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 3: Empowerment,FOMO,Roleplay,[S5 - INACTIVE] Mock message 1 focusing on Core Drive 3.,[S5 - INACTIVE] डमी संदेश 1 (Core Drive 3).
TPL-F645C8B6,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 3: Empowerment,Urgency,Progress Dashboard,[S5 - INACTIVE] Mock message 2 focusing on Core Drive 3.,[S5 - INACTIVE] डमी संदेश 2 (Core Drive 3).
TPL-3039203D,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 3: Empowerment,Status,Daily Streak,[S5 - INACTIVE] Mock message 3 focusing on Core Drive 3.,[S5 - INACTIVE] डमी संदेश 3 (Core Drive 3).
TPL-8D37ED97,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 3: Empowerment,Curiosity,XP Boost,[S5 - INACTIVE] Mock message 4 focusing on Core Drive 3.,[S5 - INACTIVE] डमी संदेश 4 (Core Drive 3).
TPL-2AA85EBA,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 3: Empowerment,Curiosity,AI Tutor,[S5 - INACTIVE] Mock message 5 focusing on Core Drive 3.,[S5 - INACTIVE] डमी संदेश 5 (Core Drive 3).
TPL-78321BA7,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Urgency,XP Boost,[S6 - TRIAL] Mock message 1 focusing on Core Drive 5.,[S6 - TRIAL] डमी संदेश 1 (Core Drive 5).
TPL-B8E0DF8A,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Urgency,XP Boost,[S6 - TRIAL] Mock message 2 focusing on Core Drive 5.,[S6 - TRIAL] डमी संदेश 2 (Core Drive 5).
TPL-7DE822C0,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Status,Leaderboard,[S6 - TRIAL] Mock message 3 focusing on Core Drive 5.,[S6 - TRIAL] डमी संदेश 3 (Core Drive 5).
TPL-68661AEF,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,FOMO,XP Boost,[S6 - TRIAL] Mock message 4 focusing on Core Drive 5.,[S6 - TRIAL] डमी संदेश 4 (Core Drive 5).
TPL-778F508A,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Mastery,XP Boost,[S6 - TRIAL] Mock message 5 focusing on Core Drive 5.,[S6 - TRIAL] डमी संदेश 5 (Core Drive 5).
TPL-38C5BD51,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Social Proof,XP Boost,[S6 - PAID] Mock message 1 focusing on Core Drive 5.,[S6 - PAID] डमी संदेश 1 (Core Drive 5).
TPL-17259471,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Social Proof,Daily Streak,[S6 - PAID] Mock message 2 focusing on Core Drive 5.,[S6 - PAID] डमी संदेश 2 (Core Drive 5).
TPL-7605BA62,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Mastery,Roleplay,[S6 - PAID] Mock message 3 focusing on Core Drive 5.,[S6 - PAID] डमी संदेश 3 (Core Drive 5).
TPL-4156B737,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,FOMO,Daily Streak,[S6 - PAID] Mock message 4 focusing on Core Drive 5.,[S6 - PAID] डमी संदेश 4 (Core Drive 5).
TPL-2E6917EC,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Loss Aversion,Leaderboard,[S6 - PAID] Mock message 5 focusing on Core Drive 5.,[S6 - PAID] डमी संदेश 5 (Core Drive 5).
TPL-F72BC451,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Loss Aversion,Leaderboard,[S6 - CHURNED] Mock message 1 focusing on Core Drive 5.,[S6 - CHURNED] डमी संदेश 1 (Core Drive 5).
TPL-DD334E88,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Curiosity,AI Tutor,[S6 - CHURNED] Mock message 2 focusing on Core Drive 5.,[S6 - CHURNED] डमी संदेश 2 (Core Drive 5).
TPL-29262DD6,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Mastery,Roleplay,[S6 - CHURNED] Mock message 3 focusing on Core Drive 5.,[S6 - CHURNED] डमी संदेश 3 (Core Drive 5).
TPL-BBE559F8,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Status,Leaderboard,[S6 - CHURNED] Mock message 4 focusing on Core Drive 5.,[S6 - CHURNED] डमी संदेश 4 (Core Drive 5).
TPL-900EB48B,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Urgency,Progress Dashboard,[S6 - CHURNED] Mock message 5 focusing on Core Drive 5.,[S6 - CHURNED] डमी संदेश 5 (Core Drive 5).
TPL-943605E4,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Urgency,AI Tutor,[S6 - INACTIVE] Mock message 1 focusing on Core Drive 5.,[S6 - INACTIVE] डमी संदेश 1 (Core Drive 5).
TPL-5E8C8BC8,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Social Proof,Progress Dashboard,[S6 - INACTIVE] Mock message 2 focusing on Core Drive 5.,[S6 - INACTIVE] डमी संदेश 2 (Core Drive 5).
TPL-FA184DEE,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Loss Aversion,AI Tutor,[S6 - INACTIVE] Mock message 3 focusing on Core Drive 5.,[S6 - INACTIVE] डमी संदेश 3 (Core Drive 5).
TPL-9608A1FE,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Urgency,Roleplay,[S6 - INACTIVE] Mock message 4 focusing on Core Drive 5.,[S6 - INACTIVE] डमी संदेश 4 (Core Drive 5).
TPL-86D5A738,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Status,AI Tutor,[S6 - INACTIVE] Mock message 5 focusing on Core Drive 5.,[S6 - INACTIVE] डमी संदेश 5 (Core Drive 5).
TPL-8CDFED14,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Curiosity,Roleplay,[S7 - TRIAL] Mock message 1 focusing on Core Drive 8.,[S7 - TRIAL] डमी संदेश 1 (Core Drive 8).
TPL-386C0B9D,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Status,Leaderboard,[S7 - TRIAL] Mock message 2 focusing on Core Drive 8.,[S7 - TRIAL] डमी संदेश 2 (Core Drive 8).
TPL-419E28F1,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Loss Aversion,XP Boost,[S7 - TRIAL] Mock message 3 focusing on Core Drive 8.,[S7 - TRIAL] डमी संदेश 3 (Core Drive 8).
TPL-D3DB3169,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Urgency,Leaderboard,[S7 - TRIAL] Mock message 4 focusing on Core Drive 8.,[S7 - TRIAL] डमी संदेश 4 (Core Drive 8).
TPL-EEEE218F,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,FOMO,Daily Streak,[S7 - TRIAL] Mock message 5 focusing on Core Drive 8.,[S7 - TRIAL] डमी संदेश 5 (Core Drive 8).
TPL-25DC52A6,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 8: Loss Avoidance,FOMO,Progress Dashboard,[S7 - PAID] Mock message 1 focusing on Core Drive 8.,[S7 - PAID] डमी संदेश 1 (Core Drive 8).
TPL-907EDE34,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 8: Loss Avoidance,FOMO,Leaderboard,[S7 - PAID] Mock message 2 focusing on Core Drive 8.,[S7 - PAID] डमी संदेश 2 (Core Drive 8).
TPL-357F97F8,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 8: Loss Avoidance,Loss Aversion,Leaderboard,[S7 - PAID] Mock message 3 focusing on Core Drive 8.,[S7 - PAID] डमी संदेश 3 (Core Drive 8).
TPL-743B8AAB,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 8: Loss Avoidance,Mastery,Leaderboard,[S7 - PAID] Mock message 4 focusing on Core Drive 8.,[S7 - PAID] डमी संदेश 4 (Core Drive 8).
TPL-4335A4D2,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 8: Loss Avoidance,Social Proof,Daily Streak,[S7 - PAID] Mock message 5 focusing on Core Drive 8.,[S7 - PAID] डमी संदेश 5 (Core Drive 8).
TPL-31E670A6,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Urgency,AI Tutor,[S7 - CHURNED] Mock message 1 focusing on Core Drive 8.,[S7 - CHURNED] डमी संदेश 1 (Core Drive 8).
TPL-87188AD5,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Curiosity,AI Tutor,[S7 - CHURNED] Mock message 2 focusing on Core Drive 8.,[S7 - CHURNED] डमी संदेश 2 (Core Drive 8).
TPL-350627A2,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,FOMO,Daily Streak,[S7 - CHURNED] Mock message 3 focusing on Core Drive 8.,[S7 - CHURNED] डमी संदेश 3 (Core Drive 8).
TPL-844253C4,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Status,Roleplay,[S7 - CHURNED] Mock message 4 focusing on Core Drive 8.,[S7 - CHURNED] डमी संदेश 4 (Core Drive 8).
TPL-9AA875AD,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Mastery,Progress Dashboard,[S7 - CHURNED] Mock message 5 focusing on Core Drive 8.,[S7 - CHURNED] डमी संदेश 5 (Core Drive 8).
TPL-F7BEF7DC,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 8: Loss Avoidance,Curiosity,AI Tutor,[S7 - INACTIVE] Mock message 1 focusing on Core Drive 8.,[S7 - INACTIVE] डमी संदेश 1 (Core Drive 8).
TPL-8C9202A4,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 8: Loss Avoidance,FOMO,Progress Dashboard,[S7 - INACTIVE] Mock message 2 focusing on Core Drive 8.,[S7 - INACTIVE] डमी संदेश 2 (Core Drive 8).
TPL-CC2F0041,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 8: Loss Avoidance,Social Proof,Leaderboard,[S7 - INACTIVE] Mock message 3 focusing on Core Drive 8.,[S7 - INACTIVE] डमी संदेश 3 (Core Drive 8).
TPL-18375E28,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 8: Loss Avoidance,Loss Aversion,Progress Dashboard,[S7 - INACTIVE] Mock message 4 focusing on Core Drive 8.,[S7 - INACTIVE] डमी संदेश 4 (Core Drive 8).
TPL-5F61EB1D,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 8: Loss Avoidance,Urgency,Daily Streak,[S7 - INACTIVE] Mock message 5 focusing on Core Drive 8.,[S7 - INACTIVE] डमी संदेश 5 (Core Drive 8).
TPL-540260F6,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 6: Scarcity,Curiosity,AI Tutor,[S8 - TRIAL] Mock message 1 focusing on Core Drive 6.,[S8 - TRIAL] डमी संदेश 1 (Core Drive 6).
TPL-2A74A00F,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 6: Scarcity,Status,Leaderboard,[S8 - TRIAL] Mock message 2 focusing on Core Drive 6.,[S8 - TRIAL] डमी संदेश 2 (Core Drive 6).
TPL-BD928EE7,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 6: Scarcity,Mastery,Leaderboard,[S8 - TRIAL] Mock message 3 focusing on Core Drive 6.,[S8 - TRIAL] डमी संदेश 3 (Core Drive 6).
TPL-4EBB1AA5,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 6: Scarcity,FOMO,Roleplay,[S8 - TRIAL] Mock message 4 focusing on Core Drive 6.,[S8 - TRIAL] डमी संदेश 4 (Core Drive 6).
TPL-0AD07F6A,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 6: Scarcity,Status,Roleplay,[S8 - TRIAL] Mock message 5 focusing on Core Drive 6.,[S8 - TRIAL] डमी संदेश 5 (Core Drive 6).
TPL-A775E383,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 6: Scarcity,Status,Leaderboard,[S8 - PAID] Mock message 1 focusing on Core Drive 6.,[S8 - PAID] डमी संदेश 1 (Core Drive 6).
TPL-E6AC45E8,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 6: Scarcity,Curiosity,Daily Streak,[S8 - PAID] Mock message 2 focusing on Core Drive 6.,[S8 - PAID] डमी संदेश 2 (Core Drive 6).
TPL-19A9A3DA,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 6: Scarcity,Status,Leaderboard,[S8 - PAID] Mock message 3 focusing on Core Drive 6.,[S8 - PAID] डमी संदेश 3 (Core Drive 6).
TPL-8F9E9AA3,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 6: Scarcity,Status,Roleplay,[S8 - PAID] Mock message 4 focusing on Core Drive 6.,[S8 - PAID] डमी संदेश 4 (Core Drive 6).
TPL-5F5890CF,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 6: Scarcity,FOMO,Daily Streak,[S8 - PAID] Mock message 5 focusing on Core Drive 6.,[S8 - PAID] डमी संदेश 5 (Core Drive 6).
TPL-E94164C2,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Status,Progress Dashboard,[S8 - CHURNED] Mock message 1 focusing on Core Drive 6.,[S8 - CHURNED] डमी संदेश 1 (Core Drive 6).
TPL-3B4DD941,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Mastery,Progress Dashboard,[S8 - CHURNED] Mock message 2 focusing on Core Drive 6.,[S8 - CHURNED] डमी संदेश 2 (Core Drive 6).
TPL-8132EF92,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Mastery,XP Boost,[S8 - CHURNED] Mock message 3 focusing on Core Drive 6.,[S8 - CHURNED] डमी संदेश 3 (Core Drive 6).
TPL-6388FFD7,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Loss Aversion,AI Tutor,[S8 - CHURNED] Mock message 4 focusing on Core Drive 6.,[S8 - CHURNED] डमी संदेश 4 (Core Drive 6).
TPL-2E87560B,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Urgency,Daily Streak,[S8 - CHURNED] Mock message 5 focusing on Core Drive 6.,[S8 - CHURNED] डमी संदेश 5 (Core Drive 6).
TPL-1B9DDF96,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 6: Scarcity,Mastery,AI Tutor,[S8 - INACTIVE] Mock message 1 focusing on Core Drive 6.,[S8 - INACTIVE] डमी संदेश 1 (Core Drive 6).
TPL-2FF21F9B,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 6: Scarcity,Urgency,Leaderboard,[S8 - INACTIVE] Mock message 2 focusing on Core Drive 6.,[S8 - INACTIVE] डमी संदेश 2 (Core Drive 6).
TPL-0354B835,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 6: Scarcity,Status,Leaderboard,[S8 - INACTIVE] Mock message 3 focusing on Core Drive 6.,[S8 - INACTIVE] डमी संदेश 3 (Core Drive 6).
TPL-C3F16729,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 6: Scarcity,Curiosity,Progress Dashboard,[S8 - INACTIVE] Mock message 4 focusing on Core Drive 6.,[S8 - INACTIVE] डमी संदेश 4 (Core Drive 6).
TPL-6D96FC53,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 6: Scarcity,FOMO,XP Boost,[S8 - INACTIVE] Mock message 5 focusing on Core Drive 6.,[S8 - INACTIVE] डमी संदेश 5 (Core Drive 6).
TPL-4E4CDE4B,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Curiosity,Daily Streak,[S9 - TRIAL] Mock message 1 focusing on Core Drive 8.,[S9 - TRIAL] डमी संदेश 1 (Core Drive 8).
TPL-FB25EA7C,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Status,Progress Dashboard,[S9 - TRIAL] Mock message 2 focusing on Core Drive 8.,[S9 - TRIAL] डमी संदेश 2 (Core Drive 8).
TPL-1EB6FD8D,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Mastery,Progress Dashboard,[S9 - TRIAL] Mock message 3 focusing on Core Drive 8.,[S9 - TRIAL] डमी संदेश 3 (Core Drive 8).
TPL-73775866,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Social Proof,Progress Dashboard,[S9 - TRIAL] Mock message 4 focusing on Core Drive 8.,[S9 - TRIAL] डमी संदेश 4 (Core Drive 8).
TPL-DACAE9C1,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Loss Aversion,Leaderboard,[S9 - TRIAL] Mock message 5 focusing on Core Drive 8.,[S9 - TRIAL] डमी संदेश 5 (Core Drive 8).
TPL-F445B22F,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 8: Loss Avoidance,Mastery,XP Boost,[S9 - PAID] Mock message 1 focusing on Core Drive 8.,[S9 - PAID] डमी संदेश 1 (Core Drive 8).
TPL-5A9BC635,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 8: Loss Avoidance,Loss Aversion,Daily Streak,[S9 - PAID] Mock message 2 focusing on Core Drive 8.,[S9 - PAID] डमी संदेश 2 (Core Drive 8).
TPL-5D3A6E74,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 8: Loss Avoidance,FOMO,Roleplay,[S9 - PAID] Mock message 3 focusing on Core Drive 8.,[S9 - PAID] डमी संदेश 3 (Core Drive 8).
TPL-1ADB48D7,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 8: Loss Avoidance,Mastery,XP Boost,[S9 - PAID] Mock message 4 focusing on Core Drive 8.,[S9 - PAID] डमी संदेश 4 (Core Drive 8).
TPL-FC08FCB1,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 8: Loss Avoidance,Loss Aversion,XP Boost,[S9 - PAID] Mock message 5 focusing on Core Drive 8.,[S9 - PAID] डमी संदेश 5 (Core Drive 8).
TPL-09CA2306,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Loss Aversion,Leaderboard,[S9 - CHURNED] Mock message 1 focusing on Core Drive 8.,[S9 - CHURNED] डमी संदेश 1 (Core Drive 8).
TPL-CBA5CA30,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Mastery,Progress Dashboard,[S9 - CHURNED] Mock message 2 focusing on Core Drive 8.,[S9 - CHURNED] डमी संदेश 2 (Core Drive 8).
TPL-9FF64CB1,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Loss Aversion,XP Boost,[S9 - CHURNED] Mock message 3 focusing on Core Drive 8.,[S9 - CHURNED] डमी संदेश 3 (Core Drive 8).
TPL-EA3AD7CE,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,FOMO,Daily Streak,[S9 - CHURNED] Mock message 4 focusing on Core Drive 8.,[S9 - CHURNED] डमी संदेश 4 (Core Drive 8).
TPL-1D360ECF,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Mastery,AI Tutor,[S9 - CHURNED] Mock message 5 focusing on Core Drive 8.,[S9 - CHURNED] डमी संदेश 5 (Core Drive 8).
TPL-23738FF6,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 8: Loss Avoidance,Urgency,AI Tutor,[S9 - INACTIVE] Mock message 1 focusing on Core Drive 8.,[S9 - INACTIVE] डमी संदेश 1 (Core Drive 8).
TPL-52AE80C1,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 8: Loss Avoidance,Urgency,Daily Streak,[S9 - INACTIVE] Mock message 2 focusing on Core Drive 8.,[S9 - INACTIVE] डमी संदेश 2 (Core Drive 8).
TPL-86203952,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 8: Loss Avoidance,Curiosity,Progress Dashboard,[S9 - INACTIVE] Mock message 3 focusing on Core Drive 8.,[S9 - INACTIVE] डमी संदेश 3 (Core Drive 8).
