template_id,segment_id,lifecycle_stage,goal,theme,hook_used,feature_reference,content_english,content_hindi
TPL-5C52DE9F,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 8: Loss Avoidance,Social Proof,Roleplay,[S9 - INACTIVE] Mock message 4 focusing on Core Drive 8.,[S9 - INACTIVE] डमी संदेश 4 (Core Drive 8).
TPL-77C5EF82,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 8: Loss Avoidance,FOMO,Progress Dashboard,[S9 - INACTIVE] Mock message 5 focusing on Core Drive 8.,[S9 - INACTIVE] डमी संदेश 5 (Core Drive 8).
TPL-2BF9FC9A,S1,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 4: Ownership,Urgency,XP Boost,[S1 - TRIAL] Mock message 1 focusing on Core Drive 4.,[S1 - TRIAL] डमी संदेश 1 (Core Drive 4).
TPL-13A39752,S1,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 4: Ownership,Loss Aversion,Leaderboard,[S1 - TRIAL] Mock message 2 focusing on Core Drive 4.,[S1 - TRIAL] डमी संदेश 2 (Core Drive 4).
TPL-3F1F260A,S1,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 4: Ownership,Curiosity,Leaderboard,[S1 - TRIAL] Mock message 3 focusing on Core Drive 4.,[S1 - TRIAL] डमी संदेश 3 (Core Drive 4).
TPL-B50A9D5F,S1,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 4: Ownership,Curiosity,Roleplay,[S1 - TRIAL] Mock message 4 focusing on Core Drive 4.,[S1 - TRIAL] डमी संदेश 4 (Core Drive 4).
TPL-39326B9E,S1,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 4: Ownership,Social Proof,Daily Streak,[S1 - TRIAL] Mock message 5 focusing on Core Drive 4.,[S1 - TRIAL] डमी संदेश 5 (Core Drive 4).
TPL-0A3D3489,S1,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 4: Ownership,Loss Aversion,AI Tutor,[S1 - PAID] Mock message 1 focusing on Core Drive 4.,[S1 - PAID] डमी संदेश 1 (Core Drive 4).
TPL-A9939E8A,S1,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 4: Ownership,FOMO,Daily Streak,[S1 - PAID] Mock message 2 focusing on Core Drive 4.,[S1 - PAID] डमी संदेश 2 (Core Drive 4).
TPL-86E6283E,S1,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 4: Ownership,Urgency,Progress Dashboard,[S1 - PAID] Mock message 3 focusing on Core Drive 4.,[S1 - PAID] डमी संदेश 3 (Core Drive 4).
TPL-DF553D3A,S1,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 4: Ownership,Loss Aversion,AI Tutor,[S1 - PAID] Mock message 4 focusing on Core Drive 4.,[S1 - PAID] डमी संदेश 4 (Core Drive 4).
TPL-F1B5D077,S1,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 4: Ownership,Urgency,Roleplay,[S1 - PAID] Mock message 5 focusing on Core Drive 4.,[S1 - PAID] डमी संदेश 5 (Core Drive 4).
TPL-1D20422F,S1,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 4: Ownership,Status,Progress Dashboard,[S1 - CHURNED] Mock message 1 focusing on Core Drive 4.,[S1 - CHURNED] डमी संदेश 1 (Core Drive 4).
TPL-E8C467CD,S1,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 4: Ownership,Curiosity,AI Tutor,[S1 - CHURNED] Mock message 2 focusing on Core Drive 4.,[S1 - CHURNED] डमी संदेश 2 (Core Drive 4).
TPL-322AB01C,S1,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 4: Ownership,FOMO,XP Boost,[S1 - CHURNED] Mock message 3 focusing on Core Drive 4.,[S1 - CHURNED] डमी संदेश 3 (Core Drive 4).
TPL-87BE66F3,S1,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 4: Ownership,Curiosity,Roleplay,[S1 - CHURNED] Mock message 4 focusing on Core Drive 4.,[S1 - CHURNED] डमी संदेश 4 (Core Drive 4).
TPL-06C18142,S1,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 4: Ownership,Curiosity,AI Tutor,[S1 - CHURNED] Mock message 5 focusing on Core Drive 4.,[S1 - CHURNED] डमी संदेश 5 (Core Drive 4).
TPL-498E4EE5,S1,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 4: Ownership,Mastery,Daily Streak,[S1 - INACTIVE] Mock message 1 focusing on Core Drive 4.,[S1 - INACTIVE] डमी संदेश 1 (Core Drive 4).
TPL-8A62B0ED,S1,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 4: Ownership,Curiosity,Leaderboard,[S1 - INACTIVE] Mock message 2 focusing on Core Drive 4.,[S1 - INACTIVE] डमी संदेश 2 (Core Drive 4).
TPL-467FE55E,S1,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 4: Ownership,Social Proof,Daily Streak,[S1 - INACTIVE] Mock message 3 focusing on Core Drive 4.,[S1 - INACTIVE] डमी संदेश 3 (Core Drive 4).
TPL-ADE586D6,S1,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 4: Ownership,Curiosity,Progress Dashboard,[S1 - INACTIVE] Mock message 4 focusing on Core Drive 4.,[S1 - INACTIVE] डमी संदेश 4 (Core Drive 4).
TPL-89A9CC83,S1,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 4: Ownership,Curiosity,Progress Dashboard,[S1 - INACTIVE] Mock message 5 focusing on Core Drive 4.,[S1 - INACTIVE] डमी संदेश 5 (Core Drive 4).
TPL-85589A39,S2,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Mastery,Daily Streak,[S2 - TRIAL] Mock message 1 focusing on Core Drive 1.,[S2 - TRIAL] डमी संदेश 1 (Core Drive 1).
TPL-692FA708,S2,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Social Proof,Daily Streak,[S2 - TRIAL] Mock message 2 focusing on Core Drive 1.,[S2 - TRIAL] डमी संदेश 2 (Core Drive 1).
TPL-52314A85,S2,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 1: Epic Meaning,FOMO,Daily Streak,[S2 - TRIAL] Mock message 3 focusing on Core Drive 1.,[S2 - TRIAL] डमी संदेश 3 (Core Drive 1).
TPL-F5E48ADF,S2,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Status,Roleplay,[S2 - TRIAL] Mock message 4 focusing on Core Drive 1.,[S2 - TRIAL] डमी संदेश 4 (Core Drive 1).
TPL-5E71A630,S2,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Urgency,Daily Streak,[S2 - TRIAL] Mock message 5 focusing on Core Drive 1.,[S2 - TRIAL] डमी संदेश 5 (Core Drive 1).
TPL-F39B29A6,S2,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 1: Epic Meaning,Curiosity,Progress Dashboard,[S2 - PAID] Mock message 1 focusing on Core Drive 1.,[S2 - PAID] डमी संदेश 1 (Core Drive 1).
TPL-1C4AC0D9,S2,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 1: Epic Meaning,Urgency,XP Boost,[S2 - PAID] Mock message 2 focusing on Core Drive 1.,[S2 - PAID] डमी संदेश 2 (Core Drive 1).
TPL-FD095D44,S2,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 1: Epic Meaning,FOMO,Daily Streak,[S2 - PAID] Mock message 3 focusing on Core Drive 1.,[S2 - PAID] डमी संदेश 3 (Core Drive 1).
TPL-32E7CED8,S2,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 1: Epic Meaning,Curiosity,Roleplay,[S2 - PAID] Mock message 4 focusing on Core Drive 1.,[S2 - PAID] डमी संदेश 4 (Core Drive 1).
TPL-4DF47E63,S2,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 1: Epic Meaning,Curiosity,Daily Streak,[S2 - PAID] Mock message 5 focusing on Core Drive 1.,[S2 - PAID] डमी संदेश 5 (Core Drive 1).
TPL-C317306D,S2,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Loss Aversion,XP Boost,[S2 - CHURNED] Mock message 1 focusing on Core Drive 1.,[S2 - CHURNED] डमी संदेश 1 (Core Drive 1).
TPL-7AFB0634,S2,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Mastery,XP Boost,[S2 - CHURNED] Mock message 2 focusing on Core Drive 1.,[S2 - CHURNED] डमी संदेश 2 (Core Drive 1).
TPL-1E16BE83,S2,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Curiosity,XP Boost,[S2 - CHURNED] Mock message 3 focusing on Core Drive 1.,[S2 - CHURNED] डमी संदेश 3 (Core Drive 1).
TPL-87B28C23,S2,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Mastery,Roleplay,[S2 - CHURNED] Mock message 4 focusing on Core Drive 1.,[S2 - CHURNED] डमी संदेश 4 (Core Drive 1).
TPL-118D7E50,S2,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Urgency,Roleplay,[S2 - CHURNED] Mock message 5 focusing on Core Drive 1.,[S2 - CHURNED] डमी संदेश 5 (Core Drive 1).
TPL-313BD8D1,S2,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 1: Epic Meaning,FOMO,Daily Streak,[S2 - INACTIVE] Mock message 1 focusing on Core Drive 1.,[S2 - INACTIVE] डमी संदेश 1 (Core Drive 1).
TPL-7D900180,S2,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 1: Epic Meaning,Curiosity,Progress Dashboard,[S2 - INACTIVE] Mock message 2 focusing on Core Drive 1.,[S2 - INACTIVE] डमी संदेश 2 (Core Drive 1).
TPL-653B86F5,S2,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 1: Epic Meaning,FOMO,Roleplay,[S2 - INACTIVE] Mock message 3 focusing on Core Drive 1.,[S2 - INACTIVE] डमी संदेश 3 (Core Drive 1).
TPL-8E4CFC2C,S2,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 1: Epic Meaning,Social Proof,Roleplay,[S2 - INACTIVE] Mock message 4 focusing on Core Drive 1.,[S2 - INACTIVE] डमी संदेश 4 (Core Drive 1).
TPL-34C8621D,S2,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 1: Epic Meaning,Social Proof,AI Tutor,[S2 - INACTIVE] Mock message 5 focusing on Core Drive 1.,[S2 - INACTIVE] डमी संदेश 5 (Core Drive 1).
TPL-F667EC18,S3,trial,Identity → retention • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Status,AI Tutor,[S3 - TRIAL] Mock message 1 focusing on Core Drive 1.,[S3 - TRIAL] डमी संदेश 1 (Core Drive 1).
TPL-569C9F0C,S3,trial,Identity → retention • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Status,Daily Streak,[S3 - TRIAL] Mock message 2 focusing on Core Drive 1.,[S3 - TRIAL] डमी संदेश 2 (Core Drive 1).
TPL-B76D1BD8,S3,trial,Identity → retention • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Curiosity,XP Boost,[S3 - TRIAL] Mock message 3 focusing on Core Drive 1.,[S3 - TRIAL] डमी संदेश 3 (Core Drive 1).
TPL-54D3334B,S3,trial,Identity → retention • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Urgency,Leaderboard,[S3 - TRIAL] Mock message 4 focusing on Core Drive 1.,[S3 - TRIAL] डमी संदेश 4 (Core Drive 1).
TPL-E6E21A75,S3,trial,Identity → retention • rapid adoption & habit formation,Core Drive 1: Epic Meaning,Mastery,AI Tutor,[S3 - TRIAL] Mock message 5 focusing on Core Drive 1.,[S3 - TRIAL] डमी संदेश 5 (Core Drive 1).
TPL-AEAA461B,S3,paid,Identity → retention • deepening engagement & retention,Core Drive 1: Epic Meaning,Urgency,Roleplay,[S3 - PAID] Mock message 1 focusing on Core Drive 1.,[S3 - PAID] डमी संदेश 1 (Core Drive 1).
TPL-4634AA40,S3,paid,Identity → retention • deepening engagement & retention,Core Drive 1: Epic Meaning,Urgency,XP Boost,[S3 - PAID] Mock message 2 focusing on Core Drive 1.,[S3 - PAID] डमी संदेश 2 (Core Drive 1).
TPL-561B920A,S3,paid,Identity → retention • deepening engagement & retention,Core Drive 1: Epic Meaning,Social Proof,Leaderboard,[S3 - PAID] Mock message 3 focusing on Core Drive 1.,[S3 - PAID] डमी संदेश 3 (Core Drive 1).
TPL-BE61063C,S3,paid,Identity → retention • deepening engagement & retention,Core Drive 1: Epic Meaning,Curiosity,XP Boost,[S3 - PAID] Mock message 4 focusing on Core Drive 1.,[S3 - PAID] डमी संदेश 4 (Core Drive 1).
TPL-F3B24ED5,S3,paid,Identity → retention • deepening engagement & retention,Core Drive 1: Epic Meaning,Social Proof,XP Boost,[S3 - PAID] Mock message 5 focusing on Core Drive 1.,[S3 - PAID] डमी संदेश 5 (Core Drive 1).
TPL-2DD44D52,S3,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Status,Progress Dashboard,[S3 - CHURNED] Mock message 1 focusing on Core Drive 1.,[S3 - CHURNED] डमी संदेश 1 (Core Drive 1).
TPL-DF107B9D,S3,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Curiosity,XP Boost,[S3 - CHURNED] Mock message 2 focusing on Core Drive 1.,[S3 - CHURNED] डमी संदेश 2 (Core Drive 1).
TPL-4B33B012,S3,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Mastery,Roleplay,[S3 - CHURNED] Mock message 3 focusing on Core Drive 1.,[S3 - CHURNED] डमी संदेश 3 (Core Drive 1).
TPL-8523B6A7,S3,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Mastery,Roleplay,[S3 - CHURNED] Mock message 4 focusing on Core Drive 1.,[S3 - CHURNED] डमी संदेश 4 (Core Drive 1).
TPL-7BBDE49E,S3,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 1: Epic Meaning,Mastery,AI Tutor,[S3 - CHURNED] Mock message 5 focusing on Core Drive 1.,[S3 - CHURNED] डमी संदेश 5 (Core Drive 1).
TPL-8E8A081A,S3,inactive,Identity → retention • compelling return value proposition,Core Drive 1: Epic Meaning,Social Proof,Daily Streak,[S3 - INACTIVE] Mock message 1 focusing on Core Drive 1.,[S3 - INACTIVE] डमी संदेश 1 (Core Drive 1).
TPL-835B9E7D,S3,inactive,Identity → retention • compelling return value proposition,Core Drive 1: Epic Meaning,Status,AI Tutor,[S3 - INACTIVE] Mock message 2 focusing on Core Drive 1.,[S3 - INACTIVE] डमी संदेश 2 (Core Drive 1).
TPL-613FB1D8,S3,inactive,Identity → retention • compelling return value proposition,Core Drive 1: Epic Meaning,Urgency,Roleplay,[S3 - INACTIVE] Mock message 3 focusing on Core Drive 1.,[S3 - INACTIVE] डमी संदेश 3 (Core Drive 1).
TPL-30787641,S3,inactive,Identity → retention • compelling return value proposition,Core Drive 1: Epic Meaning,Curiosity,Leaderboard,[S3 - INACTIVE] Mock message 4 focusing on Core Drive 1.,[S3 - INACTIVE] डमी संदेश 4 (Core Drive 1).
TPL-29DBB113,S3,inactive,Identity → retention • compelling return value proposition,Core Drive 1: Epic Meaning,Status,Progress Dashboard,[S3 - INACTIVE] Mock message 5 focusing on Core Drive 1.,[S3 - INACTIVE] डमी संदेश 5 (Core Drive 1).
TPL-E3EDB662,S4,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 2: Accomplishment,Status,AI Tutor,[S4 - TRIAL] Mock message 1 focusing on Core Drive 2.,[S4 - TRIAL] डमी संदेश 1 (Core Drive 2).
TPL-C337A2BB,S4,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 2: Accomplishment,Loss Aversion,Progress Dashboard,[S4 - TRIAL] Mock message 2 focusing on Core Drive 2.,[S4 - TRIAL] डमी संदेश 2 (Core Drive 2).
TPL-D96F7981,S4,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Progress Dashboard,[S4 - TRIAL] Mock message 3 focusing on Core Drive 2.,[S4 - TRIAL] डमी संदेश 3 (Core Drive 2).
TPL-9B9618A0,S4,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 2: Accomplishment,Loss Aversion,Roleplay,[S4 - TRIAL] Mock message 4 focusing on Core Drive 2.,[S4 - TRIAL] डमी संदेश 4 (Core Drive 2).
TPL-847C847B,S4,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Progress Dashboard,[S4 - TRIAL] Mock message 5 focusing on Core Drive 2.,[S4 - TRIAL] डमी संदेश 5 (Core Drive 2).
TPL-6C472729,S4,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 2: Accomplishment,Social Proof,Daily Streak,[S4 - PAID] Mock message 1 focusing on Core Drive 2.,[S4 - PAID] डमी संदेश 1 (Core Drive 2).
TPL-94A2CE77,S4,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 2: Accomplishment,Mastery,Daily Streak,[S4 - PAID] Mock message 2 focusing on Core Drive 2.,[S4 - PAID] डमी संदेश 2 (Core Drive 2).
TPL-1906898E,S4,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 2: Accomplishment,Status,Roleplay,[S4 - PAID] Mock message 3 focusing on Core Drive 2.,[S4 - PAID] डमी संदेश 3 (Core Drive 2).
TPL-58276244,S4,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 2: Accomplishment,Loss Aversion,Progress Dashboard,[S4 - PAID] Mock message 4 focusing on Core Drive 2.,[S4 - PAID] डमी संदेश 4 (Core Drive 2).
TPL-5984019C,S4,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 2: Accomplishment,Mastery,Daily Streak,[S4 - PAID] Mock message 5 focusing on Core Drive 2.,[S4 - PAID] डमी संदेश 5 (Core Drive 2).
TPL-F9FA984C,S4,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Loss Aversion,Progress Dashboard,[S4 - CHURNED] Mock message 1 focusing on Core Drive 2.,[S4 - CHURNED] डमी संदेश 1 (Core Drive 2).
TPL-5CD763B4,S4,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,FOMO,Daily Streak,[S4 - CHURNED] Mock message 2 focusing on Core Drive 2.,[S4 - CHURNED] डमी संदेश 2 (Core Drive 2).
TPL-BAB26E48,S4,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Loss Aversion,Daily Streak,[S4 - CHURNED] Mock message 3 focusing on Core Drive 2.,[S4 - CHURNED] डमी संदेश 3 (Core Drive 2).
TPL-7AC04D1D,S4,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Curiosity,Roleplay,[S4 - CHURNED] Mock message 4 focusing on Core Drive 2.,[S4 - CHURNED] डमी संदेश 4 (Core Drive 2).
TPL-E9B3293B,S4,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Urgency,Progress Dashboard,[S4 - CHURNED] Mock message 5 focusing on Core Drive 2.,[S4 - CHURNED] डमी संदेश 5 (Core Drive 2).
TPL-F171B012,S4,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 2: Accomplishment,Loss Aversion,Leaderboard,[S4 - INACTIVE] Mock message 1 focusing on Core Drive 2.,[S4 - INACTIVE] डमी संदेश 1 (Core Drive 2).
TPL-53B4850D,S4,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 2: Accomplishment,Status,AI Tutor,[S4 - INACTIVE] Mock message 2 focusing on Core Drive 2.,[S4 - INACTIVE] डमी संदेश 2 (Core Drive 2).
TPL-8B41E583,S4,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 2: Accomplishment,Social Proof,Leaderboard,[S4 - INACTIVE] Mock message 3 focusing on Core Drive 2.,[S4 - INACTIVE] डमी संदेश 3 (Core Drive 2).
TPL-0007C443,S4,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 2: Accomplishment,Urgency,XP Boost,[S4 - INACTIVE] Mock message 4 focusing on Core Drive 2.,[S4 - INACTIVE] डमी संदेश 4 (Core Drive 2).
TPL-16EED0CB,S4,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 2: Accomplishment,Urgency,AI Tutor,[S4 - INACTIVE] Mock message 5 focusing on Core Drive 2.,[S4 - INACTIVE] डमी संदेश 5 (Core Drive 2).
TPL-35B1F627,S5,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 2: Accomplishment,Loss Aversion,Progress Dashboard,[S5 - TRIAL] Mock message 1 focusing on Core Drive 2.,[S5 - TRIAL] डमी संदेश 1 (Core Drive 2).
TPL-DE2E210B,S5,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Roleplay,[S5 - TRIAL] Mock message 2 focusing on Core Drive 2.,[S5 - TRIAL] डमी संदेश 2 (Core Drive 2).
TPL-72F7E3B5,S5,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Progress Dashboard,[S5 - TRIAL] Mock message 3 focusing on Core Drive 2.,[S5 - TRIAL] डमी संदेश 3 (Core Drive 2).
TPL-A124BE3E,S5,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 2: Accomplishment,Urgency,Daily Streak,[S5 - TRIAL] Mock message 4 focusing on Core Drive 2.,[S5 - TRIAL] डमी संदेश 4 (Core Drive 2).
TPL-DB7C3076,S5,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 2: Accomplishment,Status,AI Tutor,[S5 - TRIAL] Mock message 5 focusing on Core Drive 2.,[S5 - TRIAL] डमी संदेश 5 (Core Drive 2).
TPL-EEDA25DC,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 2: Accomplishment,Mastery,Progress Dashboard,[S5 - PAID] Mock message 1 focusing on Core Drive 2.,[S5 - PAID] डमी संदेश 1 (Core Drive 2).
TPL-46EEF4FD,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 2: Accomplishment,Loss Aversion,Progress Dashboard,[S5 - PAID] Mock message 2 focusing on Core Drive 2.,[S5 - PAID] डमी संदेश 2 (Core Drive 2).
TPL-03FFA02F,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 2: Accomplishment,Social Proof,Leaderboard,[S5 - PAID] Mock message 3 focusing on Core Drive 2.,[S5 - PAID] डमी संदेश 3 (Core Drive 2).
