template_id,segment_id,lifecycle_stage,goal,theme,hook_used,feature_reference,content_english,content_hindi
TPL-679CD237,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 2: Accomplishment,Curiosity,Leaderboard,[S5 - PAID] Mock message 4 focusing on Core Drive 2.,[S5 - PAID] डमी संदेश 4 (Core Drive 2).
TPL-D5BAF909,S5,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 2: Accomplishment,Curiosity,AI Tutor,[S5 - PAID] Mock message 5 focusing on Core Drive 2.,[S5 - PAID] डमी संदेश 5 (Core Drive 2).
TPL-CC74726B,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Urgency,Daily Streak,[S5 - CHURNED] Mock message 1 focusing on Core Drive 2.,[S5 - CHURNED] डमी संदेश 1 (Core Drive 2).
TPL-69668AEB,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Urgency,XP Boost,[S5 - CHURNED] Mock message 2 focusing on Core Drive 2.,[S5 - CHURNED] डमी संदेश 2 (Core Drive 2).
TPL-5F565371,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,FOMO,Progress Dashboard,[S5 - CHURNED] Mock message 3 focusing on Core Drive 2.,[S5 - CHURNED] डमी संदेश 3 (Core Drive 2).
TPL-B6E8359E,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,FOMO,Progress Dashboard,[S5 - CHURNED] Mock message 4 focusing on Core Drive 2.,[S5 - CHURNED] डमी संदेश 4 (Core Drive 2).
TPL-818619B2,S5,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Status,Daily Streak,[S5 - CHURNED] Mock message 5 focusing on Core Drive 2.,[S5 - CHURNED] डमी संदेश 5 (Core Drive 2).
TPL-86581AA3,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 2: Accomplishment,Curiosity,Daily Streak,[S5 - INACTIVE] Mock message 1 focusing on Core Drive 2.,[S5 - INACTIVE] डमी संदेश 1 (Core Drive 2).
TPL-5670D6AC,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 2: Accomplishment,FOMO,Roleplay,[S5 - INACTIVE] Mock message 2 focusing on Core Drive 2.,[S5 - INACTIVE] डमी संदेश 2 (Core Drive 2).
TPL-ED5E7DCD,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 2: Accomplishment,Curiosity,AI Tutor,[S5 - INACTIVE] Mock message 3 focusing on Core Drive 2.,[S5 - INACTIVE] डमी संदेश 3 (Core Drive 2).
TPL-8DAC0AE1,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 2: Accomplishment,Status,Roleplay,[S5 - INACTIVE] Mock message 4 focusing on Core Drive 2.,[S5 - INACTIVE] डमी संदेश 4 (Core Drive 2).
TPL-C3C86505,S5,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 2: Accomplishment,FOMO,Daily Streak,[S5 - INACTIVE] Mock message 5 focusing on Core Drive 2.,[S5 - INACTIVE] डमी संदेश 5 (Core Drive 2).
TPL-A1DBD46D,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 2: Accomplishment,Mastery,AI Tutor,[S6 - TRIAL] Mock message 1 focusing on Core Drive 2.,[S6 - TRIAL] डमी संदेश 1 (Core Drive 2).
TPL-AFB3E786,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 2: Accomplishment,Loss Aversion,XP Boost,[S6 - TRIAL] Mock message 2 focusing on Core Drive 2.,[S6 - TRIAL] डमी संदेश 2 (Core Drive 2).
TPL-0E41BE19,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 2: Accomplishment,Loss Aversion,XP Boost,[S6 - TRIAL] Mock message 3 focusing on Core Drive 2.,[S6 - TRIAL] डमी संदेश 3 (Core Drive 2).
TPL-0FE7DDAD,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Progress Dashboard,[S6 - TRIAL] Mock message 4 focusing on Core Drive 2.,[S6 - TRIAL] डमी संदेश 4 (Core Drive 2).
TPL-4D425C42,S6,trial,Identity → retention • rapid adoption & habit formation,Core Drive 2: Accomplishment,Social Proof,Daily Streak,[S6 - TRIAL] Mock message 5 focusing on Core Drive 2.,[S6 - TRIAL] डमी संदेश 5 (Core Drive 2).
TPL-8DE4DE04,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 2: Accomplishment,Status,XP Boost,[S6 - PAID] Mock message 1 focusing on Core Drive 2.,[S6 - PAID] डमी संदेश 1 (Core Drive 2).
TPL-517E95EF,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 2: Accomplishment,Urgency,Progress Dashboard,[S6 - PAID] Mock message 2 focusing on Core Drive 2.,[S6 - PAID] डमी संदेश 2 (Core Drive 2).
TPL-D7EC691B,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 2: Accomplishment,Mastery,Daily Streak,[S6 - PAID] Mock message 3 focusing on Core Drive 2.,[S6 - PAID] डमी संदेश 3 (Core Drive 2).
TPL-AD0948C7,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 2: Accomplishment,FOMO,Daily Streak,[S6 - PAID] Mock message 4 focusing on Core Drive 2.,[S6 - PAID] डमी संदेश 4 (Core Drive 2).
TPL-A8974692,S6,paid,Identity → retention • deepening engagement & retention,Core Drive 2: Accomplishment,Mastery,Daily Streak,[S6 - PAID] Mock message 5 focusing on Core Drive 2.,[S6 - PAID] डमी संदेश 5 (Core Drive 2).
TPL-F9635788,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Mastery,XP Boost,[S6 - CHURNED] Mock message 1 focusing on Core Drive 2.,[S6 - CHURNED] डमी संदेश 1 (Core Drive 2).
TPL-5355F692,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Mastery,Daily Streak,[S6 - CHURNED] Mock message 2 focusing on Core Drive 2.,[S6 - CHURNED] डमी संदेश 2 (Core Drive 2).
TPL-44804B43,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,FOMO,Roleplay,[S6 - CHURNED] Mock message 3 focusing on Core Drive 2.,[S6 - CHURNED] डमी संदेश 3 (Core Drive 2).
TPL-566E0C13,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Mastery,Progress Dashboard,[S6 - CHURNED] Mock message 4 focusing on Core Drive 2.,[S6 - CHURNED] डमी संदेश 4 (Core Drive 2).
TPL-B565E22E,S6,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 2: Accomplishment,Loss Aversion,Daily Streak,[S6 - CHURNED] Mock message 5 focusing on Core Drive 2.,[S6 - CHURNED] डमी संदेश 5 (Core Drive 2).
TPL-35AD8D04,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 2: Accomplishment,Urgency,Daily Streak,[S6 - INACTIVE] Mock message 1 focusing on Core Drive 2.,[S6 - INACTIVE] डमी संदेश 1 (Core Drive 2).
TPL-00765D3A,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 2: Accomplishment,Mastery,Leaderboard,[S6 - INACTIVE] Mock message 2 focusing on Core Drive 2.,[S6 - INACTIVE] डमी संदेश 2 (Core Drive 2).
TPL-DDBF08C7,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 2: Accomplishment,Loss Aversion,Leaderboard,[S6 - INACTIVE] Mock message 3 focusing on Core Drive 2.,[S6 - INACTIVE] डमी संदेश 3 (Core Drive 2).
TPL-784B9CD3,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 2: Accomplishment,Status,Leaderboard,[S6 - INACTIVE] Mock message 4 focusing on Core Drive 2.,[S6 - INACTIVE] डमी संदेश 4 (Core Drive 2).
TPL-95679033,S6,inactive,Identity → retention • compelling return value proposition,Core Drive 2: Accomplishment,Social Proof,Leaderboard,[S6 - INACTIVE] Mock message 5 focusing on Core Drive 2.,[S6 - INACTIVE] डमी संदेश 5 (Core Drive 2).
TPL-91B01B32,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 6: Scarcity,Mastery,Roleplay,[S7 - TRIAL] Mock message 1 focusing on Core Drive 6.,[S7 - TRIAL] डमी संदेश 1 (Core Drive 6).
TPL-20FC03F7,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 6: Scarcity,Mastery,Daily Streak,[S7 - TRIAL] Mock message 2 focusing on Core Drive 6.,[S7 - TRIAL] डमी संदेश 2 (Core Drive 6).
TPL-102AA323,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 6: Scarcity,FOMO,Leaderboard,[S7 - TRIAL] Mock message 3 focusing on Core Drive 6.,[S7 - TRIAL] डमी संदेश 3 (Core Drive 6).
TPL-A82CD94A,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 6: Scarcity,Mastery,XP Boost,[S7 - TRIAL] Mock message 4 focusing on Core Drive 6.,[S7 - TRIAL] डमी संदेश 4 (Core Drive 6).
TPL-39352B44,S7,trial,Motivation → session frequency • rapid adoption & habit formation,Core Drive 6: Scarcity,Urgency,Roleplay,[S7 - TRIAL] Mock message 5 focusing on Core Drive 6.,[S7 - TRIAL] डमी संदेश 5 (Core Drive 6).
TPL-6B13F86E,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 6: Scarcity,FOMO,Progress Dashboard,[S7 - PAID] Mock message 1 focusing on Core Drive 6.,[S7 - PAID] डमी संदेश 1 (Core Drive 6).
TPL-8EE3C1AD,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 6: Scarcity,Status,XP Boost,[S7 - PAID] Mock message 2 focusing on Core Drive 6.,[S7 - PAID] डमी संदेश 2 (Core Drive 6).
TPL-0BF37109,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 6: Scarcity,Curiosity,Leaderboard,[S7 - PAID] Mock message 3 focusing on Core Drive 6.,[S7 - PAID] डमी संदेश 3 (Core Drive 6).
TPL-757B0BC0,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 6: Scarcity,FOMO,XP Boost,[S7 - PAID] Mock message 4 focusing on Core Drive 6.,[S7 - PAID] डमी संदेश 4 (Core Drive 6).
TPL-0A14B22B,S7,paid,Motivation → session frequency • deepening engagement & retention,Core Drive 6: Scarcity,FOMO,XP Boost,[S7 - PAID] Mock message 5 focusing on Core Drive 6.,[S7 - PAID] डमी संदेश 5 (Core Drive 6).
TPL-F26425AC,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 6: Scarcity,FOMO,XP Boost,[S7 - CHURNED] Mock message 1 focusing on Core Drive 6.,[S7 - CHURNED] डमी संदेश 1 (Core Drive 6).
TPL-DA5F5D8B,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 6: Scarcity,FOMO,AI Tutor,[S7 - CHURNED] Mock message 2 focusing on Core Drive 6.,[S7 - CHURNED] डमी संदेश 2 (Core Drive 6).
TPL-7C6F3CF0,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Curiosity,Daily Streak,[S7 - CHURNED] Mock message 3 focusing on Core Drive 6.,[S7 - CHURNED] डमी संदेश 3 (Core Drive 6).
TPL-AB070999,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 6: Scarcity,Curiosity,AI Tutor,[S7 - CHURNED] Mock message 4 focusing on Core Drive 6.,[S7 - CHURNED] डमी संदेश 4 (Core Drive 6).
TPL-558134EA,S7,churned,Motivation → session frequency • re-engagement & recovering lost habits,Core Drive 6: Scarcity,FOMO,Roleplay,[S7 - CHURNED] Mock message 5 focusing on Core Drive 6.,[S7 - CHURNED] डमी संदेश 5 (Core Drive 6).
TPL-74AB6F2E,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 6: Scarcity,Curiosity,Progress Dashboard,[S7 - INACTIVE] Mock message 1 focusing on Core Drive 6.,[S7 - INACTIVE] डमी संदेश 1 (Core Drive 6).
TPL-2D7248AA,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 6: Scarcity,FOMO,Progress Dashboard,[S7 - INACTIVE] Mock message 2 focusing on Core Drive 6.,[S7 - INACTIVE] डमी संदेश 2 (Core Drive 6).
TPL-B25D8950,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 6: Scarcity,Status,Roleplay,[S7 - INACTIVE] Mock message 3 focusing on Core Drive 6.,[S7 - INACTIVE] डमी संदेश 3 (Core Drive 6).
TPL-7CE266AE,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 6: Scarcity,Social Proof,XP Boost,[S7 - INACTIVE] Mock message 4 focusing on Core Drive 6.,[S7 - INACTIVE] डमी संदेश 4 (Core Drive 6).
TPL-D1DE5E78,S7,inactive,Motivation → session frequency • compelling return value proposition,Core Drive 6: Scarcity,FOMO,XP Boost,[S7 - INACTIVE] Mock message 5 focusing on Core Drive 6.,[S7 - INACTIVE] डमी संदेश 5 (Core Drive 6).
TPL-DE6F7C57,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,FOMO,Progress Dashboard,[S8 - TRIAL] Mock message 1 focusing on Core Drive 8.,[S8 - TRIAL] डमी संदेश 1 (Core Drive 8).
TPL-E44873D2,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,FOMO,XP Boost,[S8 - TRIAL] Mock message 2 focusing on Core Drive 8.,[S8 - TRIAL] डमी संदेश 2 (Core Drive 8).
TPL-0ECEA92B,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,FOMO,Leaderboard,[S8 - TRIAL] Mock message 3 focusing on Core Drive 8.,[S8 - TRIAL] डमी संदेश 3 (Core Drive 8).
TPL-58BA6496,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Urgency,Roleplay,[S8 - TRIAL] Mock message 4 focusing on Core Drive 8.,[S8 - TRIAL] डमी संदेश 4 (Core Drive 8).
TPL-DBAA4402,S8,trial,Personalization → Engagement • rapid adoption & habit formation,Core Drive 8: Loss Avoidance,Social Proof,Progress Dashboard,[S8 - TRIAL] Mock message 5 focusing on Core Drive 8.,[S8 - TRIAL] डमी संदेश 5 (Core Drive 8).
TPL-AE0A69AB,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 8: Loss Avoidance,Curiosity,Progress Dashboard,[S8 - PAID] Mock message 1 focusing on Core Drive 8.,[S8 - PAID] डमी संदेश 1 (Core Drive 8).
TPL-82AF1043,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 8: Loss Avoidance,Urgency,Leaderboard,[S8 - PAID] Mock message 2 focusing on Core Drive 8.,[S8 - PAID] डमी संदेश 2 (Core Drive 8).
TPL-D834A561,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 8: Loss Avoidance,Social Proof,Progress Dashboard,[S8 - PAID] Mock message 3 focusing on Core Drive 8.,[S8 - PAID] डमी संदेश 3 (Core Drive 8).
TPL-05C42FE4,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 8: Loss Avoidance,Social Proof,Daily Streak,[S8 - PAID] Mock message 4 focusing on Core Drive 8.,[S8 - PAID] डमी संदेश 4 (Core Drive 8).
TPL-E130C88D,S8,paid,Personalization → Engagement • deepening engagement & retention,Core Drive 8: Loss Avoidance,FOMO,Progress Dashboard,[S8 - PAID] Mock message 5 focusing on Core Drive 8.,[S8 - PAID] डमी संदेश 5 (Core Drive 8).
TPL-255E7134,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Loss Aversion,AI Tutor,[S8 - CHURNED] Mock message 1 focusing on Core Drive 8.,[S8 - CHURNED] डमी संदेश 1 (Core Drive 8).
TPL-E9264355,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Urgency,AI Tutor,[S8 - CHURNED] Mock message 2 focusing on Core Drive 8.,[S8 - CHURNED] डमी संदेश 2 (Core Drive 8).
TPL-8DFA2BDF,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Urgency,Daily Streak,[S8 - CHURNED] Mock message 3 focusing on Core Drive 8.,[S8 - CHURNED] डमी संदेश 3 (Core Drive 8).
TPL-8A95A541,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Mastery,Progress Dashboard,[S8 - CHURNED] Mock message 4 focusing on Core Drive 8.,[S8 - CHURNED] डमी संदेश 4 (Core Drive 8).
TPL-00454A74,S8,churned,Personalization → Engagement • re-engagement & recovering lost habits,Core Drive 8: Loss Avoidance,Social Proof,XP Boost,[S8 - CHURNED] Mock message 5 focusing on Core Drive 8.,[S8 - CHURNED] डमी संदेश 5 (Core Drive 8).
TPL-EE6B5684,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 8: Loss Avoidance,Social Proof,Roleplay,[S8 - INACTIVE] Mock message 1 focusing on Core Drive 8.,[S8 - INACTIVE] डमी संदेश 1 (Core Drive 8).
TPL-6AE78BD4,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 8: Loss Avoidance,Status,Daily Streak,[S8 - INACTIVE] Mock message 2 focusing on Core Drive 8.,[S8 - INACTIVE] डमी संदेश 2 (Core Drive 8).
TPL-EEA1D152,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 8: Loss Avoidance,Status,Progress Dashboard,[S8 - INACTIVE] Mock message 3 focusing on Core Drive 8.,[S8 - INACTIVE] डमी संदेश 3 (Core Drive 8).
TPL-84E19F7D,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 8: Loss Avoidance,Mastery,Daily Streak,[S8 - INACTIVE] Mock message 4 focusing on Core Drive 8.,[S8 - INACTIVE] डमी संदेश 4 (Core Drive 8).
TPL-ABBA00EF,S8,inactive,Personalization → Engagement • compelling return value proposition,Core Drive 8: Loss Avoidance,Status,Leaderboard,[S8 - INACTIVE] Mock message 5 focusing on Core Drive 8.,[S8 - INACTIVE] डमी संदेश 5 (Core Drive 8).
TPL-E19FCD1E,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Loss Aversion,Daily Streak,[S9 - TRIAL] Mock message 1 focusing on Core Drive 5.,[S9 - TRIAL] डमी संदेश 1 (Core Drive 5).
TPL-30379E71,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Loss Aversion,Roleplay,[S9 - TRIAL] Mock message 2 focusing on Core Drive 5.,[S9 - TRIAL] डमी संदेश 2 (Core Drive 5).
TPL-D780398F,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Social Proof,Progress Dashboard,[S9 - TRIAL] Mock message 3 focusing on Core Drive 5.,[S9 - TRIAL] डमी संदेश 3 (Core Drive 5).
TPL-51B73213,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,Loss Aversion,XP Boost,[S9 - TRIAL] Mock message 4 focusing on Core Drive 5.,[S9 - TRIAL] डमी संदेश 4 (Core Drive 5).
TPL-5E5EBA09,S9,trial,Identity → retention • rapid adoption & habit formation,Core Drive 5: Social Influence,FOMO,Progress Dashboard,[S9 - TRIAL] Mock message 5 focusing on Core Drive 5.,[S9 - TRIAL] डमी संदेश 5 (Core Drive 5).
TPL-F269BC2E,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,FOMO,AI Tutor,[S9 - PAID] Mock message 1 focusing on Core Drive 5.,[S9 - PAID] डमी संदेश 1 (Core Drive 5).
TPL-77744CAF,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Curiosity,Leaderboard,[S9 - PAID] Mock message 2 focusing on Core Drive 5.,[S9 - PAID] डमी संदेश 2 (Core Drive 5).
TPL-970CC88F,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Status,XP Boost,[S9 - PAID] Mock message 3 focusing on Core Drive 5.,[S9 - PAID] डमी संदेश 3 (Core Drive 5).
TPL-EB557AB4,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,Social Proof,Leaderboard,[S9 - PAID] Mock message 4 focusing on Core Drive 5.,[S9 - PAID] डमी संदेश 4 (Core Drive 5).
TPL-25721CB2,S9,paid,Identity → retention • deepening engagement & retention,Core Drive 5: Social Influence,FOMO,Leaderboard,[S9 - PAID] Mock message 5 focusing on Core Drive 5.,[S9 - PAID] डमी संदेश 5 (Core Drive 5).
TPL-9B891D72,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Urgency,Roleplay,[S9 - CHURNED] Mock message 1 focusing on Core Drive 5.,[S9 - CHURNED] डमी संदेश 1 (Core Drive 5).
TPL-67E19C17,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Mastery,Leaderboard,[S9 - CHURNED] Mock message 2 focusing on Core Drive 5.,[S9 - CHURNED] डमी संदेश 2 (Core Drive 5).
TPL-6963E66A,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,FOMO,Roleplay,[S9 - CHURNED] Mock message 3 focusing on Core Drive 5.,[S9 - CHURNED] डमी संदेश 3 (Core Drive 5).
TPL-666401AF,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Mastery,AI Tutor,[S9 - CHURNED] Mock message 4 focusing on Core Drive 5.,[S9 - CHURNED] डमी संदेश 4 (Core Drive 5).
TPL-4ABE949A,S9,churned,Identity → retention • re-engagement & recovering lost habits,Core Drive 5: Social Influence,Social Proof,Leaderboard,[S9 - CHURNED] Mock message 5 focusing on Core Drive 5.,[S9 - CHURNED] डमी संदेश 5 (Core Drive 5).
TPL-AFEE88EC,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Social Proof,Roleplay,[S9 - INACTIVE] Mock message 1 focusing on Core Drive 5.,[S9 - INACTIVE] डमी संदेश 1 (Core Drive 5).
TPL-BBE4D0BE,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,FOMO,Leaderboard,[S9 - INACTIVE] Mock message 2 focusing on Core Drive 5.,[S9 - INACTIVE] डमी संदेश 2 (Core Drive 5).
TPL-E6897E5E,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,FOMO,AI Tutor,[S9 - INACTIVE] Mock message 3 focusing on Core Drive 5.,[S9 - INACTIVE] डमी संदेश 3 (Core Drive 5).
TPL-008E2AEC,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Urgency,AI Tutor,[S9 - INACTIVE] Mock message 4 focusing on Core Drive 5.,[S9 - INACTIVE] डमी संदेश 4 (Core Drive 5).
TPL-E0A72432,S9,inactive,Identity → retention • compelling return value proposition,Core Drive 5: Social Influence,Mastery,Roleplay,[S9 - INACTIVE] Mock message 5 focusing on Core Drive 5.,[S9 - INACTIVE] डमी संदेश 5 (Core Drive 5).
